x1,x2,y
1.0157533102856058,1.4689003964451457,1.0
1.4754263721980194,1.562957091512582,1.0
0.7425090531068061,1.185926929222907,1.0
2.2495322654695387,0.6381352927445749,-1.0
-0.35368779976156994,2.1926777814233445,1.0
1.34709700816228,0.9633656505414898,1.0
2.1555490330945064,3.134923719956526,1.0
0.7898179992122194,2.055996931807206,1.0
1.679177731524537,0.4931731719014518,-1.0
0.38206743855395087,0.9704442646866565,-1.0
1.030781075710244,2.391448213788642,1.0
1.563971282854099,-0.099140797203072,-1.0
0.9385602350052554,2.6704506800405685,1.0
1.6668513260402207,1.8159364627322994,-1.0
1.068556048618782,1.1187138093348734,-1.0
1.4421435201546187,0.5203663976978814,-1.0
1.7142913580072054,1.169581618450498,-1.0
0.8734919025164425,1.8456347139055693,1.0
0.23767070026955117,3.8488327351301432,1.0
1.0907446982069255,2.3419447083463996,1.0
3.6019827844204113,1.3914609860566687,-1.0
3.3345577640763437,0.10271101993683585,-1.0
3.2164080813788667,2.222047961330211,-1.0
1.4348390619162932,1.0023959849559612,1.0
1.829410266437066,0.9373087939719456,-1.0
2.7873207041236396,1.95911791839983,-1.0
0.10007054231720514,1.7511956448791708,1.0
2.700671921821813,1.0657474865744494,-1.0
0.9300477975676941,1.468890418401751,1.0
1.1418264569368326,2.4244571976572975,1.0
1.9818083719157202,0.5997824524958637,-1.0
-0.3041428598476452,1.6593352521651288,1.0
0.6684906466764202,2.294841549998202,1.0
4.164002372221245,1.2757641233327124,-1.0
2.3597870788092985,2.644965573879605,1.0
1.9512943568190018,3.6987518570612687,1.0
1.6621640600434242,2.026749753639895,1.0
1.2919707578126045,3.2414523283394807,1.0
1.7123406232575515,2.8948811490568933,1.0
1.42579581114284,0.7843707800008952,-1.0
0.8777385216531268,1.5728213616898037,-1.0
2.02403123897467,2.2952697553620878,-1.0
0.34873495896679285,2.5956485928449857,1.0
1.0711668774758318,0.2085249938057997,-1.0
2.2554309138142545,-0.24559329833186538,-1.0
1.1483722270326375,1.2360069717625315,1.0
0.8012103387171703,1.300136090870766,-1.0
2.0729299420183307,0.6622277594295882,-1.0
1.0157294654475266,1.1820881233369447,-1.0
0.7838702696865412,1.9227496693845794,-1.0
1.2481265682644773,0.6429830011069834,-1.0
1.7755764618036758,2.970107784123706,-1.0
2.476007045634014,2.0114794097446724,-1.0
1.4881289181865294,0.3752467795642249,-1.0
2.918234554257146,1.8353177269049943,-1.0
2.238876627861667,0.20472843775565253,-1.0
1.0070039474302142,1.8062475480394704,-1.0
2.9053944688018625,1.5542659919397335,-1.0
2.327748961475416,0.2703646810083652,-1.0
0.8865487077663899,1.658748879425849,1.0
0.7196649433585742,1.1994041374459594,1.0
1.121179060320594,2.6070219101056153,1.0
1.6926224129503051,1.979865521722042,1.0
1.4764092428254196,1.9372100480286032,-1.0
1.9006254262403628,1.3295366874175427,-1.0
0.06792095191719083,2.2733051885119315,1.0
1.5957102800299305,1.8809612057046003,1.0
1.0036031994649965,0.6596998251264123,1.0
1.4220536446314274,0.5369808094808399,1.0
0.9213096509517211,2.0689522642827503,1.0
1.0690925660992716,1.5434521240281414,1.0
1.7020287423514238,0.3925261004760471,-1.0
2.3360550056062106,1.62923287580512,1.0
1.2255345441434817,2.2239466477353718,1.0
1.6507476889369337,0.8963972964273077,1.0
1.2547807450939197,0.603663178040377,-1.0
1.6210262115938847,0.34272814992332923,-1.0
0.5007962816302036,1.8818118353555269,1.0
2.4197178199431155,2.639365040102959,-1.0
0.9324700726626658,1.314305952932176,1.0
2.151810336182783,0.850969239706358,-1.0
0.846610851569247,2.326912580069861,1.0
2.148547881215827,1.6711699289009387,1.0
2.7396460253327595,0.8482357335278995,-1.0
2.8255731585306254,1.1503565740770823,-1.0
1.155972503755449,0.0467117972205261,-1.0
3.1994414971910317,0.15695321067443502,-1.0
1.0490837983883714,1.7224886625033982,-1.0
1.6223264181797765,2.55803646740116,1.0
1.8704201800854352,2.207138586463988,-1.0
-0.7293894068896656,2.5735410081405874,1.0
2.2889750669132103,1.0626696900510113,-1.0
1.9750324719724217,1.4347323073740572,1.0
2.4196696061186698,0.8545745186750211,1.0
1.4329260156895143,2.926646775085516,1.0
-0.09855220747655458,1.097554388335762,1.0
2.1146899957377565,2.5254300107159153,1.0
0.7070695559435194,2.2671558403692904,1.0
1.4786730989096797,1.936945273392957,1.0
0.22746924819772985,1.0764972781200366,1.0
1.1250565908376453,-0.6033833159602362,1.0
1.6536046249782121,0.3368561517374131,-1.0
1.4240773944898648,1.5655849286615966,1.0
1.6455495548588013,1.6944109388707609,-1.0
3.374259606728527,1.06638151827237,-1.0
-0.11480588490972798,2.087474342376124,1.0
0.23539989243734583,1.9946834258238946,1.0
2.4554576327447206,1.4350195044869813,-1.0
2.372748206689792,0.4274764674974716,-1.0
0.8371278294648274,1.7312575159994357,-1.0
1.715052979447911,1.857053324173985,1.0
2.1646787257774043,0.9276216409450736,-1.0
0.8339784396237611,1.7691556649651077,1.0
2.644998033054857,2.325367336302658,-1.0
2.919174096172439,1.2635598730932716,-1.0
1.1172287154812905,1.7325277323435084,1.0
2.110601587427503,2.166198409802671,1.0
2.4220130739551347,0.9758196103562922,-1.0
0.6854028863068383,3.1675862902803082,1.0
2.1308657416459607,1.9676687049358468,-1.0
1.839365839620533,1.9874876152583487,1.0
2.2438028408533275,1.4517525699063265,-1.0
1.71934293602017,0.8899073413738896,-1.0
1.7715347986606744,0.3217736614710045,-1.0
1.2443433171349665,1.884860607462579,1.0
1.0616514653592255,2.035810101889438,1.0
1.3848754049669378,2.987432165890054,1.0
-0.22060948996993535,0.982477898057836,-1.0
1.5219369709290098,1.4135686030659076,1.0
1.8524628417013946,1.68052627065881,-1.0
0.7397900912858455,1.9104604380348658,1.0
3.0045964847191735,1.2488661752940695,-1.0
1.90796224705628,2.5367191062204197,1.0
1.1410486770709114,2.2315816728738076,1.0
2.0563250778963926,0.7197647319377982,-1.0
1.3694461001002023,0.25701608680985644,-1.0
0.6150973556457662,2.358130632931951,1.0
0.36332649151421503,2.538698616187328,1.0
0.7468218453186253,1.9414755528200587,1.0
1.2268443949213732,0.9752181587676965,-1.0
0.9144755833526013,1.3241420704292914,1.0
-0.25938954436938366,2.373539592491681,1.0
1.2368776894682378,2.1010277256130534,1.0
0.778949335052115,1.5574040327771257,1.0
2.0281004235546822,1.42492418753374,1.0
2.0990042716175075,2.05507733509108,1.0
1.6820492487975784,-0.006374679786468773,-1.0
2.2175314060845737,1.8279148098483715,-1.0
3.1006771868109846,-0.4394748093854124,-1.0
0.8503278183549214,1.920862767342008,1.0
2.3936290172485837,0.5106303908344412,-1.0
2.339474623724463,0.8602523527587743,-1.0
-0.19139869355625283,0.637804238823537,-1.0
1.4398656719620047,2.1059674484359716,1.0
1.7225494850548382,1.177544585704141,-1.0
0.9116941501000455,3.417095211079438,1.0
2.339223805150839,0.7512522056384242,-1.0
2.251272635739908,1.903371644997243,-1.0
1.4157628105258442,1.1892166963178399,1.0
0.3241363874780572,2.545601550837933,1.0
-0.1401266678832469,1.5717237306404346,1.0
1.7937846068364123,1.075916893156199,-1.0
1.448144417928832,-0.33713291411770663,-1.0
0.8617817036982397,1.6139072166103572,1.0
0.9494837274762731,1.4460881320674623,1.0
0.407836293929972,0.5258190667437797,-1.0
2.7859689527501668,0.9291563145941507,-1.0
1.989773436275052,2.4082035982432046,1.0
0.7371121695354976,1.0033093888379352,-1.0
2.511354554110242,1.0532793215986744,-1.0
2.148565721628673,0.6618505671026131,-1.0
1.6861369860379742,2.077210443821071,1.0
3.476397590275254,1.6740606667544804,-1.0
2.0230363390169703,1.6570248560344933,-1.0
0.7837212416243047,1.8061421706051757,1.0
2.395570662715454,0.5686977719841245,-1.0
2.1415052065387257,0.7482300567156059,-1.0
2.1436390746282825,0.9208346856063002,-1.0
1.3759578558196033,2.076340367425456,-1.0
1.920838259224969,2.113954651792456,-1.0
1.2166823908229127,1.6394345702913908,1.0
0.7520862391589623,2.5230717902289155,1.0
1.416176290388224,2.4821416583403857,1.0
0.9973346010756221,1.9512686861722073,1.0
1.2016715808267566,1.6596215594324237,1.0
1.1229202598327073,1.7354713537585789,1.0
-0.2609870771886431,2.8859115604276933,1.0
1.036757435084025,0.3644081347564616,1.0
1.2443714694839667,2.3194435439393097,1.0
0.8694847203662925,0.5797702928500328,-1.0
0.2231430211752533,3.0004090074583756,1.0
1.4066243740962134,2.2719370579027616,1.0
0.24452078754837092,1.687479157147989,1.0
1.9688297564462607,1.0299390822253875,-1.0
0.6730352825566936,1.646666889146987,1.0
0.6913072686807287,1.9490954154365328,1.0
2.641033408124362,1.7252161400377706,-1.0
1.4505654484765547,1.0169606337844377,-1.0
2.5840172262950016,1.2086560068661896,-1.0
0.907840190228298,0.35995677211698784,-1.0
-0.7835545250491835,4.028101570993234,1.0
3.2264526341149145,1.4055982440659402,-1.0
1.269293086123631,1.0744112378707213,1.0
0.8275081981880108,2.3670017896518987,1.0
1.699763635768782,1.4091770181492915,-1.0
1.5249765511699054,2.401122348947578,1.0
2.3482248147295848,0.48157679979109846,-1.0
1.2345473784046066,2.535982118959638,1.0
0.8284134111958137,1.6784662687595573,-1.0
0.999913991549732,0.978536139490956,1.0
1.2404515704641013,1.1085687478471908,1.0
3.09361806144582,1.1486919909928412,-1.0
1.2130386980975196,1.2892034313002667,1.0
2.2089176300044966,0.13883723642618262,-1.0
0.8759955136925152,2.863340756629531,1.0
2.0787496337816416,1.4333898410987573,-1.0
0.5314795839723929,1.7764463218346624,1.0
2.254965358987457,2.310311589020853,1.0
2.010596107472482,1.3764477212465513,-1.0
1.2261842187136158,0.29207822096049507,-1.0
1.6487230635692556,1.853506376709951,1.0
0.3832249051128316,0.7434391049197059,-1.0
2.1085533299296975,2.811373040690138,1.0
-0.6531912049125768,2.3275744532517986,1.0
2.0148402940651984,2.9627557626953207,-1.0
1.4069322020859625,2.4747880839311103,1.0
3.280373905039763,1.5356727013883662,-1.0
1.3636051241836844,2.109295280385053,1.0
2.8675769558433126,0.7042901654045339,-1.0
1.178773574157737,0.8464495494971362,-1.0
-0.1366121740803914,-0.3891581696082007,-1.0
0.10542800481843762,1.0155095656025872,1.0
2.588445697634772,0.19397698041011147,-1.0
3.5780878722981164,1.709275347395777,-1.0
1.9467832150534508,0.4235446319504711,-1.0
0.5761482581438866,2.418354021299919,1.0
2.0716675834649565,1.641052448524868,-1.0
1.3981342703834994,2.00821592835487,1.0
1.3590117931587846,0.14925572268830123,-1.0
1.8174675934627542,0.8158334526684078,-1.0
0.9490370817984686,1.7972585911083567,1.0
0.8662567356295581,1.9233189704520204,1.0
0.7398493127403469,2.7594281116386616,1.0
1.025468719983434,2.6848546007500924,1.0
1.4054172139189987,2.0784789749644808,1.0
2.9151873217019464,0.2151126778627287,-1.0
2.104594392191395,-0.42834204848638446,-1.0
2.70111622067106,0.9939334479999908,-1.0
1.733435957341352,2.404335125443331,-1.0
2.332571659589689,1.2490663214205922,-1.0
1.1233228716785721,1.5622293968464827,1.0
1.2845239626917686,1.5038867827278222,1.0
1.2424177698931052,1.2333075540255114,1.0
0.6397454775423395,1.9845792235574096,1.0
2.213862442889678,2.667949422494995,-1.0
2.621109423250958,0.5746460845022392,-1.0
1.8444863652664973,1.5401025212267636,1.0
1.572417097462583,1.967756262075292,1.0
-1.0001421872890441,1.7848899907613405,1.0
1.5160941593210646,1.721275797422056,1.0
0.846919837307293,1.4229011856050797,1.0
1.042249619263693,0.8154249336400013,-1.0
2.9242698514912777,0.35851984416938987,-1.0
1.2828077965917757,2.3795721268857712,1.0
-0.10126998996773917,2.823684648039828,1.0
1.5648089447651268,2.139306733518282,1.0
0.9519335311997879,2.6418519098378157,1.0
2.5134909164383887,-0.054041798943855524,-1.0
1.045790735571319,2.859864993676459,1.0
3.0397047408159397,1.1678167620739461,-1.0
1.6742176944706304,0.1933524958672781,-1.0
2.606118081146615,-0.6314735811158152,-1.0
1.7496913062894666,0.9937954081913427,1.0
1.8172234800999145,1.8167569718796226,-1.0
1.3559078233093866,2.835181787150813,1.0
0.44111736028533044,2.0763073942075714,1.0
3.001433193328026,2.1605278917137065,1.0
1.2426615092937885,2.994036061413743,1.0
2.535731113698554,1.5210055713690303,-1.0
2.170440096055735,1.5828287847818405,1.0
1.1321425033435337,2.41370446901973,1.0
1.5578190188199648,1.7506305770027561,1.0
2.8197912904243214,1.771228590020436,1.0
1.6948187588683903,0.7457744153771884,-1.0
1.2856740375314506,1.4485574616279928,-1.0
2.8439154542010656,0.9154256416970441,-1.0
1.877333094825357,2.855224596874967,1.0
1.5127500735803632,0.9596470821937707,-1.0
0.6699381650236584,0.932237224157314,1.0
2.1025395391426906,2.121127275704976,-1.0
-0.2436101970992406,1.1948008283336204,1.0
0.8909526186605082,4.066616879306584,1.0
2.5785328259895257,0.37969822831105304,-1.0
1.2113166829117281,0.8555736310416988,-1.0
1.72329007664358,1.5222352834322312,1.0
1.504092417072759,3.298324999938796,1.0
2.2684563096483914,1.8384917151568396,-1.0
2.5244328339371904,2.1587246514594787,1.0
1.320562784764926,0.6874942191885068,-1.0
2.287668152051303,2.220531085215957,1.0
1.5354414653013406,2.486238537306018,1.0
1.9769622587020155,0.8829380530444086,1.0
2.504728903777952,0.8996577426850011,-1.0
1.111656543220353,3.067258094583409,1.0
0.3846040389730153,1.890678080749481,1.0
1.8339151821453823,0.4565560546340054,-1.0
1.9783609671218658,1.493959935942914,-1.0
1.6955500551722344,2.0387712761734833,-1.0
0.9111769597937768,1.758146550686894,1.0
0.3815024588994276,1.5956846694774889,1.0
0.20657857785586553,1.5582707180053108,1.0
0.6629036317419739,-0.6195036852424278,-1.0
2.035993876907815,0.6459047097709472,-1.0
0.554106773329322,1.959036665782864,1.0
1.8711217639925393,2.1672054846452595,1.0
0.9787228823860051,2.3839120738677333,1.0
2.626032034562397,1.424191552829837,-1.0
2.5627533177093422,1.6360391622277894,-1.0
1.1743677016563003,0.7063264737609956,1.0
0.4820525787666987,2.240079804429952,1.0
0.7337213181026796,1.213329817359443,1.0
1.963570924874821,0.7396809304693356,-1.0
2.8518458271871903,2.6688667109158684,-1.0
1.7394403374044483,1.2953041166295227,-1.0
1.4132898158589908,1.4786267127487158,-1.0
1.227591377183602,3.1521837766723566,1.0
1.6944868926087124,1.11218633106581,-1.0
1.0671788014877213,3.0133539939933467,1.0
0.39143067517300845,2.946873925443094,1.0
1.9015524008824638,0.1790004409297884,-1.0
1.6442830144530443,1.2094147201733074,1.0
1.5571460781039326,0.32587941221381955,1.0
1.0749198069840302,2.748880010546743,1.0
1.3723417548671046,1.0017731216929204,-1.0
1.125971780832955,2.2775920570653128,1.0
1.5701940824418121,1.3743312405822898,-1.0
0.03997515806869034,2.572339692245064,1.0
2.382909255764776,0.4325535265224236,-1.0
2.100339264640289,2.9180474447654157,1.0
-0.06235296488503472,1.8347381556550197,1.0
1.36200774613383,2.7913671340444157,1.0
1.973578371005293,0.9564433539216898,-1.0
1.6344295990804405,0.541552198556716,-1.0
1.700721484117706,0.5130218654505612,-1.0
1.1007340656642206,0.6521356595215326,1.0
1.3168110654713976,2.654060817567749,1.0
2.671411579197344,-0.07612887165570759,-1.0
1.9507876543509137,0.7236088105136396,-1.0
1.1460853715007568,1.8225511491494193,1.0
1.1545155976205677,1.5038099197404853,1.0
1.1729693881828662,1.9931173587936286,1.0
1.642168250981864,0.5244942647271011,-1.0
1.5256788110510033,0.16136180280342205,-1.0
0.27032393804281607,0.9657171127361883,1.0
2.6719911651338277,1.9038858076644307,-1.0
0.7675316948772454,1.7656299367298969,1.0
-0.12124459530026499,0.7425305606396826,-1.0
1.6545643159165997,1.856873354608508,-1.0
1.3410698851361607,2.1955779622032274,1.0
1.9877866697156499,2.2587384712515717,1.0
2.3845935910356335,0.2618247715940988,-1.0
1.462888603866537,2.1366208522696666,1.0
2.3102951164430934,0.8119037388567856,-1.0
2.3023477513479134,1.417042661966379,-1.0
1.2502519773017913,1.5264304493857597,-1.0
0.7087999733996023,0.7688548500328354,1.0
2.0293899436832104,1.1714004144350987,-1.0
2.19100428320995,2.4459815330159147,1.0
0.65232054230543,2.0818904465223094,1.0
2.4350413902815173,0.7696021888741267,-1.0
0.961921075752214,1.4754808688493046,1.0
1.241488629938244,0.38736390381832797,-1.0
2.8039819277437776,0.6916924596317479,-1.0
2.157945475676295,0.8854216525693005,-1.0
3.194811332494968,1.529234463118203,-1.0
2.0041661367515733,1.689006258319171,-1.0
0.7257046479029381,2.26221927515117,1.0
-0.09805815108442273,0.759926696545983,1.0
1.6163159199620667,0.7061056260533044,-1.0
1.162215221247122,2.882675349344339,1.0
0.7970317375559455,1.0378146103951789,1.0
0.4343491872193763,1.2224526143682126,1.0
0.8342761415945643,3.09650617010752,1.0
2.085597266490089,2.2506086764521642,-1.0
1.4690583709645342,3.025698853794328,1.0
2.091568866533141,1.527922526943677,-1.0
0.7682514919563147,0.8235704553017495,1.0
1.9718734802531785,0.4247668550874981,-1.0
0.4863243121724927,1.713193445329887,-1.0
0.8220196905599646,-0.8569042947868133,-1.0
1.626012511519274,0.539550353556689,1.0
2.662654750305118,2.077621527311643,-1.0
0.33376536648583,2.3729987533988544,1.0
2.7418532264262354,0.5315435830477604,-1.0
2.5697002271147857,1.0499064069088544,-1.0
1.9201472304433227,2.3456321728640854,1.0
2.2049950891665437,0.8004514827611611,-1.0
2.9995040263878736,-0.07898721110446427,-1.0
0.4211992881897608,2.1561073398160904,1.0
1.5508703553305079,0.7468229358079366,1.0
1.548950479058924,1.0502021327555129,-1.0
2.9163106853560787,0.37467160186013704,-1.0
2.7604032026087197,1.3281636944071884,-1.0
2.0420358234939435,1.0599397276477236,-1.0
0.34404221357418974,2.52663869337269,1.0
1.4688176962408703,2.6962872043622923,1.0
0.04779453125239885,2.661305015628605,1.0
2.9341127588702007,0.5227646649895923,-1.0
2.0699505352262113,1.767236024655892,1.0
3.303508461009354,0.42896954951172883,-1.0
3.3810690745868097,1.5947112529749172,-1.0
1.3717805356683765,1.8806392931283331,1.0
0.41203583223068496,1.0252898263334749,1.0
3.262970439274395,0.4091105621960306,-1.0
1.5706910992691743,2.1881775751536274,1.0
0.8919894015289437,1.8064580021806718,1.0
-0.019666861074372655,2.0342233175212563,1.0
3.4205702189413265,2.148637525892159,-1.0
1.2047602207149724,2.5913346146821326,1.0
0.7233884983215503,2.941689310607493,1.0
1.7215370533263692,1.9398970162377276,1.0
2.121175678615575,1.6774755048968764,-1.0
1.244146886915764,2.0232480769204946,1.0
0.7955757816075681,0.9108921954132004,-1.0
1.5334642304535533,0.8585122427657573,-1.0
3.31359982476373,0.03115847956569473,-1.0
2.1775445197399823,1.278752264725394,-1.0
1.4127539563723324,0.2829379988800149,-1.0
0.9268185793302128,1.887580549789577,-1.0
1.6120091665712468,0.965853624446088,1.0
0.9921390698993964,1.8019513423459204,1.0
2.9240168370794635,0.602244168964905,-1.0
2.0647099747230886,-0.5206283959790898,-1.0
0.8029400034259135,2.8324605565480727,1.0
0.7036129858948876,1.122144395802053,1.0
0.13803941148915722,1.2716948565559463,1.0
0.25990423292282483,2.578258013529349,1.0
2.6429312982609927,-0.016859919609507612,-1.0
2.285293684224479,1.8611197918647546,1.0
2.697910300702434,2.641324009501277,-1.0
